285,14.25,107.9,2.4808,11.125,0.021074,35.972,0.029353,0.375,0,0,2.5,1,0,0,0
414,19.714,112.68,3.8879,9.2643,0.022072,39.358,0.030871,10.349,0,0,21.385,1,0,0,0
362,20.111,104.81,1.3605,12.088,0.036657,39.494,0.052707,4.0308,0,0,12.532,1,0,0,0
141,9.4,172.18,3.6167,5.6618,0.032225,34.98,0.050482,0,0,0,0,1,0,0,0
252,13.263,170.52,2.5085,3.3738,0.029027,38.511,0.04764,1.6875,0,1.0313,0,1,0,0,0
353,6.7885,171.72,2.8094,4.4854,0.037604,36.798,0.046726,1.5,0,0.53125,0,1,0,0,0
161,8.9444,147.61,7.8192,13.554,0.035229,38.682,0.040652,0,0,0,0,1,0,0,0
298,11.92,148.88,3.671,5.2798,0.042676,43.718,0.063422,11.624,0,0,0,1,0,0,0
179,13.769,136.88,4.1173,9.1967,0.035647,41.006,0.038537,2.002,0,0,0,1,0,0,0
176,8.8,154.05,2.4786,5.2597,0.039089,39.328,0.051362,0,0,0,0,1,0,0,0
194,16.167,158.87,3.6833,5.2113,0.024942,45.323,0.031331,3.5033,0,0,0,1,0,0,0
301,11.148,140.73,3.1833,7.7611,0.030743,43.524,0.037276,8.1321,0,0,0.28125,1,0,0,0
287,11.958,138.92,4.0083,7.3407,0.025501,43.104,0.03207,4.5129,0,0,0,1,0,0,0
163,13.583,155.35,1.8913,4.1325,0.026494,43.119,0.042265,2.0039,0,0,0,1,0,0,0
312,9.1765,140.41,4.1124,6.6718,0.034006,44.964,0.049122,6.0192,0,0,0,1,0,0,0
387,17.591,159.22,4.2908,5.5593,0.021948,43.07,0.031886,12.679,0,0,0,1,0,0,0
217,9.0417,155.14,2.3282,5,0.03308,40.562,0.046917,5.2589,0,0,0,1,0,0,0
198,12.375,142.07,3.6742,7.0859,0.027217,43.409,0.041018,3.0649,0,0,0.0625,1,0,0,0
170,17,109.84,1.0505,3.6094,0.053171,45.672,0.07667,0,0,0,0,1,0,0,0
338,22.533,108.01,3.6973,7.4766,0.04286,48.206,0.062788,0,0,0,0,1,0,0,0
335,11.964,104.64,3.7628,8.4041,0.046329,51.796,0.064813,0,0,0,0,1,0,0,0
299,16.611,110.37,3.2813,10.067,0.02879,43.668,0.037596,1,0,0,4.0315,1,0,0,0
105,11.667,188.94,1.9028,2.6755,0.01993,32.939,0.035692,0,0,5.5316,0.5625,1,0,0,0
123,20.5,186.37,1.4021,2.1429,0.047063,36.176,0.074533,0,0,0,0,1,0,0,0
167,15.182,183.94,1.2879,1.9381,0.026585,34.538,0.045874,1.5938,0,5.6028,0.59375,1,0,0,0
269,15.824,175.23,1.5194,2.2561,0.036365,39.872,0.060113,3.1875,0,0.5625,0,1,0,0,0
