-7.1025,53.624,1.6855,-42.002
-91.95,-107.91,12.786,-42.002
3.7245,-107.91,49.773,-41.592
3.7245,-63.586,49.773,-61.269
-41.592,-63.586,50.501,-61.269
-4.3496,64.387,49.773,-61.269
-4.3496,12.786,12.786,-62.98
-66.225,12.786,-13.394,-62.98
-11.647,-63.586,-49.784,3.7245
-66.225,-49.784,49.773,-42.002
-4.3496,-13.394,53.624,-42.002
-79.007,-59.937,12.786,13.989
-7.9737,53.624,12.786,13.989
-7.9737,12.786,12.786,38.225
-91.95,-13.394,-13.394,38.225
-41.592,-13.394,12.786,4.9947
-4.3496,-13.394,12.786,-41.592
-97.951,-13.394,12.786,10.415
-79.007,-59.937,12.786,10.415
13.989,-59.937,48.019,-28.883
-42.002,-13.394,45.6,-7.1025
-11.647,-13.394,71.247,3.7245
-11.647,-13.394,71.247,-66.225
3.7245,-13.394,71.247,-61.269
-61.269,12.786,45.6,-61.269
-61.269,-59.937,-11.473,-61.269
-61.269,-59.937,-11.473,-61.269
-51.87,-59.937,45.6,-61.269
-39.681,-70.901,48.019,-39.681
-91.95,-107.91,48.019,-39.681
-91.95,-107.91,48.019,-7.9737
-91.95,-70.901,45.6,-97.951
-91.95,-70.901,45.6,-7.9737
-4.3496,-37.611,45.6,-97.951
-4.3496,-37.611,45.6,-5.6791
-4.3496,-9.8253,45.6,-5.6791
-7.9737,-9.8253,-11.473,-42.002
-79.007,-9.8253,-107.91,-79.007
-79.007,-59.937,-9.8253,-37.316
-79.007,-70.901,7.3481,-37.316
-79.007,-59.937,-70.901,53.934
-7.9737,-11.473,-59.606,38.225
-7.1025,-59.937,-37.611,53.934
-61.269,-59.937,-11.473,53.934
-51.87,-59.937,-59.937,53.934
-51.87,-59.937,64.387,53.934
-51.87,-59.937,50.501,53.934
-26.966,-59.937,50.501,53.934
-39.681,-59.937,-13.394,53.934
-7.1025,31.296,103.56,38.225
-0.9031,31.296,64.387,-32.034
-0.9031,31.296,64.387,38.225
-4.3496,71.697,64.387,38.225
-51.87,71.697,64.387,-37.316
-51.87,71.697,50.501,53.934
-51.87,31.296,50.501,88.422
-51.87,31.296,1.6855,53.934
-51.87,31.296,1.7361,68.022
-41.592,71.697,12.786,53.934
-4.3496,31.296,12.786,53.934
-7.9737,71.697,12.786,34.745
-7.9737,71.697,53.624,41.754
-39.681,71.697,50.501,-28.883
-26.966,71.697,49.773,-28.883
3.7245,71.697,-13.394,13.989
-29.091,71.697,-13.394,10.415
-29.091,86.625,-13.394,-28.883
-39.681,71.697,-9.8253,-28.883
-39.681,71.697,-107.91,41.754
-39.681,86.625,-9.8253,41.754
-39.681,86.625,-11.473,38.225
-39.681,71.247,-11.473,53.934
-39.681,71.247,-11.473,68.022
-39.681,86.625,-11.473,53.934
-39.681,86.625,7.3481,53.934
-39.681,86.625,-37.611,53.934
-39.681,86.625,-59.606,34.745
-39.681,71.697,-59.606,34.745
-39.681,71.697,-49.784,34.745
-39.681,71.697,-70.901,34.745
21.813,86.625,-59.937,34.745
-0.9031,71.697,-37.611,-5.6791
-41.592,71.697,-37.611,41.754
-51.87,120.55,-37.611,88.422
-29.091,120.55,-59.606,38.225
-39.681,120.55,-59.937,4.9947
-39.681,120.55,-49.784,88.422
-29.091,71.247,-107.91,13.989
-29.091,71.247,-107.91,41.754
-29.091,71.247,-107.91,41.754
-29.091,71.697,-107.91,41.754
-29.091,71.697,-107.91,41.754
-29.091,71.697,-107.91,41.754
-29.091,71.697,-107.91,41.754
-29.091,86.625,-59.606,38.225
21.813,71.247,-59.606,38.225
21.813,12.786,-59.606,38.225
-91.95,-59.937,-59.937,53.934
-26.966,-70.901,-37.611,53.934
-0.9031,53.624,45.6,53.934
-29.091,-49.784,45.6,53.934
21.813,-49.784,45.6,88.422
21.813,-13.394,45.6,88.422
-26.966,-13.394,48.019,88.422
-26.966,-13.394,-11.473,53.934
21.813,-13.394,-11.473,53.934
-29.091,53.624,-11.473,38.225
