120.3,5.3333,0.00099779,38.111
108.84,1.3333,0.0021915,44.625
107.38,2.3333,0,26
108.84,2.3333,0.1858,26
112.68,1,0.24481,32.4
114.29,1,0.1897,37.167
115.11,0.66667,0.20663,37.333
113.48,0.66667,0.21329,34
113.48,0.66667,0.13258,26.25
115.11,0.33333,0.070108,34
115.11,0.66667,0.099713,38.833
114.29,1,0.11426,42.429
113.48,2.6667,0.1514,48.143
111.89,2,0.15521,49.4
107.38,2.3333,0.12632,44.25
107.38,6.6667,0.041511,33
112.68,6.6667,0.010834,37.25
124.03,2.6667,0.032582,49
117.65,1.6667,0.046839,40.5
116.79,1.3333,0.08593,25.5
113.48,0.66667,0.13908,25
113.48,2,0.14203,30.6
111.89,3,0.093509,27
108.84,2.6667,0.10961,26.4
105.26,1.3333,0.09837,26.6
103.23,0.33333,0.10532,27.4
102.56,0.66667,0.13638,28.714
102.56,2,0.074258,33.667
101.27,3,0.11752,38.125
103.9,1.6667,0.14628,43.625
107.38,0,0.14656,44.75
107.38,0,0.22787,48.625
107.38,0.33333,0.34618,46.714
107.38,0.66667,0.18742,39.571
108.11,2.6667,0.18863,39.857
108.84,3.3333,0.096088,38.714
114.29,1,0.080594,46.778
116.79,0,0.075148,44.818
116.79,0,0.061029,42
116.79,0.33333,0.081423,42.182
116.79,1.3333,0.079034,44.143
115.94,6.3333,0.12793,44
118.52,5.6667,0.00026425,33.667
105.96,0.33333,0,23
106.67,0.66667,0.067873,35.4
106.67,1.3333,0.06286,32.375
105.26,2,0.057473,31
103.9,9.6667,0.050529,30.111
101.27,2,0.057473,31
120.3,9.6667,0.050529,30.111
99.379,5,0.024708,48.667
99.379,5.6667,0.10648,50.833
109.59,1,0.11056,35.857
108.11,1,0.10614,33
107.38,1,0.091833,34.667
105.96,0.66667,0.097266,33.625
105.26,1.6667,0.079141,34.222
105.96,2.3333,0.10223,34.667
108.84,1.6667,0.1215,33.6
111.11,0.66667,0.11101,38.222
112.68,5.6667,0.16693,42.571
112.68,8,0.12929,50.25
100.63,2.6667,0.12621,31.333
105.26,7.6667,0.10461,29.714
105.96,8,0.058048,26.2
92.486,4,0.053762,22.75
91.429,3.3333,0.073057,24.25
96.97,0.33333,0.028164,31.833
96.97,1.3333,0.033719,31.625
97.561,1.6667,0.03604,32.667
99.379,1,0.042863,34
100.63,0.33333,0.051365,33.875
101.27,0,0.052955,34.125
101.27,0,0.047658,34
101.27,0.33333,0.040545,33.625
101.27,0.66667,0.044872,33.75
100.63,1.3333,0.043025,34
100,1.6667,0.043364,34.125
98.16,5.6667,0.03379,34.875
96.97,6.3333,0.029348,35.333
88.889,10.333,0.025408,36
90.909,9.3333,0.021174,55.333
107.38,6.3333,0,32
106.67,6.3333,0.13234,35.667
95.238,1.6667,0.12285,29.5
95.808,3.6667,0.096095,31
93.567,2.3333,0.038089,32.714
89.888,3.6667,0.042396,32.571
89.888,4.6667,0.06967,30.857
84.656,1.6667,0,26
86.022,1,0.040357,26
86.957,0.33333,0.00076164,26
87.432,0.33333,0.024023,26.333
87.432,1.6667,0.035278,26.5
86.957,2.3333,0,27
85.106,12,0.0026452,45.667
86.486,11,0.001861,43.846
105.26,0,0.002542,48.727
105.26,9.6667,0.0025528,32.667
105.26,13.333,0.0041597,61.6
88.398,3.6667,0.034947,25
94.118,6,0.031342,42.2
94.118,6,0.039971,38.333
105.26,8.3333,0.008128,39
105.26,8.3333,0.020606,37
90.395,1,0.017918,42.333
90.395,1.3333,0.099494,25
91.954,0.66667,0.067266,31
92.486,0.33333,0.028374,34.2
93.023,0.66667,0.03267,35
93.023,2,0.033102,37
91.954,1.6667,0.028868,37.75
89.888,0.66667,0.027137,37.75
90.395,1,0.017705,38.5
89.888,0.66667,0.033376,39.714
88.889,0.33333,0.043783,37.286
88.889,0.33333,0.042565,38.143
89.385,0,0.044537,37.429
89.385,0,0.048881,40.778
89.385,0.33333,0.013145,36
89.385,0.33333,0.015618,36.625
88.889,0,0.019199,38.875
88.889,0,0.01986,39.875
88.889,0,0.019199,38.875
88.889,0,0.01986,39.875
112.68,0.66667,0.062414,31.333
111.89,2.6667,0.062438,31.333
112.68,6.6667,0.062385,31.333
107.38,5,0.02967,31
98.765,1.3333,0.031806,53.667
100,2.3333,0,22
101.27,2.6667,0.10045,31.25
104.58,2.6667,0.082977,22.8
106.67,2,0.069765,22.857
110.34,1,0.066417,23.375
111.11,0.66667,0.065475,24.444
112.68,0.66667,0.037646,26.8
112.68,0.66667,0.031477,28.8
114.29,0.33333,0.035898,29.25
114.29,5.6667,0.084758,32
113.48,6,0.096073,40
101.91,2.6667,0.17573,23.5
103.23,4.3333,0.06437,35.667
107.38,3,0.067833,32.75
112.68,1.3333,0.065722,32.75
114.29,2.3333,0.063901,25.667
115.94,2.6667,0.02801,39
120.3,1.3333,0,25
117.65,0.66667,0.080392,38.25
116.79,0.66667,0.052537,35.857
115.94,0.33333,0.075446,33
115.11,0,0.023067,30.636
115.11,0,0.031256,27.667
115.11,0.66667,0.02862,29.75
115.11,1.6667,0.023686,34
113.48,3,0.068217,35
111.11,2.3333,0.057418,33.833
106.67,0.66667,0.029875,34.25
105.96,1,0.041758,31.778
105.26,2,0.035546,29.125
103.9,10,0.049875,31
101.27,8.6667,0.041964,31.5
121.21,1.6667,0.037933,64.5
121.21,2,0.021049,42.6
116.79,0.33333,0.05549,44
117.65,0.33333,0.061578,29.667
117.65,0.33333,0.062826,27.5
118.52,1,0.16175,25.75
118.52,1,0.123,31
121.21,0,0.1274,38.4
121.21,0.33333,0.13023,37.625
121.21,1,0.12635,41
120.3,2,0.12332,40.571
118.52,1.6667,0.12897,40
115.11,1,0.14997,33.25
114.29,1.3333,0.12179,21.8
112.68,1.3333,0.12523,21
111.11,2,0.16843,20.833
109.59,6.3333,0.16919,21.5
106.67,5,0.094547,36.667
118.52,6.3333,0.012293,46.5
118.52,7,0.14604,25
103.9,1,0.10569,25
102.56,0.33333,0.14894,26
101.91,0,0.088814,28.4
101.91,1,0.13658,43.286
101.91,1,0.12394,45
103.9,0.33333,0.037863,41.667
103.9,1.6667,0.029694,38.333
104.58,1.3333,0.037439,43
107.38,2,0,26
107.38,4.6667,0.069794,26
103.23,5,0.093514,26
98.16,2.6667,0.096065,26
102.56,1.6667,0,23
101.91,10.333,0.046593,23
99.379,10,0.05354,22.667
119.4,2.6667,0.082932,33.4
116.79,2.3333,0.087741,30.143
112.68,0.66667,0.076911,30.667
111.11,0.33333,0.079256,22.333
111.11,0.33333,0.14054,27
110.34,0,0.1707,27.889
110.34,0.33333,0.12023,22
110.34,0.66667,0.11273,22
109.59,1.3333,0.085124,22
108.84,7,0.085638,22.333
106.67,6,0.075392,22.2
121.21,3,0,23
121.21,10.333,0.0042107,32
113.48,9,0,29
98.16,1.6667,0.1265,28
101.27,1.6667,0.055774,26.333
101.27,1.6667,0.10813,25.333
98.16,0,0.072906,38.333
98.16,0,0.079113,33.625
98.16,3.3333,0.037129,35.143
98.16,7.3333,0.049534,38.333
104.58,4.6667,0,21
113.48,1.3333,0.071916,36.333
115.11,4.6667,0,21
113.48,1.3333,0.071916,36.333
124.03,6,0.13914,28.875
136.75,2,0.0016133,32
144.14,0.66667,0.12622,37.2
144.14,1.6667,0.051946,33
146.79,1,0.060461,32.2
150.94,0,0.062301,32.545
150.94,0.33333,0.060541,30.273
150.94,0.66667,0.085586,29.917
149.53,0.33333,0.066019,30.417
148.15,0.33333,0.081076,30.833
148.15,0.66667,0.051409,31.909
146.79,0.66667,0.064218,32.5
145.45,0.33333,0.034767,35.5
146.79,0.33333,0.039494,36.5
146.79,0.66667,0.047906,36.818
145.45,1,0.021649,35
144.14,1.3333,0.059149,38.545
141.59,1,0.047885,36.5
139.13,0.66667,0.08386,36
137.93,1,0.064693,38.273
136.75,1.3333,0.065336,35.727
134.45,2,0.067106,36.6
132.23,3,0.069638,35.889
128,3,0.082947,33.75
133.33,5,0.02111,34.667
137.93,4.3333,0.011418,28.444
125.98,0.66667,0.28186,36.7
128,0.33333,0.25461,33.556
128,0.33333,0.22855,29
126.98,0.33333,0.251,33.25
126.98,5.6667,0.17965,36
125.98,9.3333,0.097119,36
144.14,6,0.0010349,38.5
130.08,3.6667,0.0056288,32.333
136.75,2.6667,0.066305,32.333
142.86,1.3333,0.051456,33
139.13,0.66667,0.07664,29.8
137.93,0.66667,0.10321,29.375
139.13,0.66667,0.081276,29.818
140.35,0.66667,0.084921,31.3
141.59,0.33333,0.089872,30.083
142.86,0,0.089092,29.091
142.86,0.33333,0.065279,30.2
142.86,1,0.067331,29.286
141.59,0.66667,0.061085,28.75
144.14,2,0.070278,29
144.14,2,0.070278,29
136.75,0,0.081094,32
136.75,0,0,20
136.75,0.33333,0,20
136.75,0.66667,0.070036,22
135.59,1,0.059324,20.667
136.75,2,0.073626,27.5
139.13,2,0.14168,27.667
134.45,4.3333,0,29
136.75,2,0.14168,27.667
125,4.3333,0,29
100.63,5.6667,0.00094213,41.667
110.34,1.6667,0.013815,23
112.68,1.3333,0.052347,41.4
111.11,1,0.070514,28.429
109.59,1.6667,0.087709,28.143
108.84,1.6667,0.043524,21
105.96,0.33333,0.048854,26.5
105.26,0.66667,0.061263,31.143
105.26,2.6667,0.06599,32.833
106.67,4,0.03413,44.222
111.11,3,0.031966,41.8
115.94,1.6667,0.034047,38.455
118.52,1.6667,0.089574,40.6
120.3,1.6667,0.062408,36.556
123.08,0.66667,0.032589,36.1
125,1,0.016163,34.545
125,1.6667,0.085077,35.4
122.14,1.3333,0.082603,37.444
120.3,1.6667,0.079832,35.5
118.52,2.3333,0.076249,35
115.94,2.3333,0.06006,33.571
112.68,2.3333,0.033028,35.333
115.11,2,0.039839,37.111
118.52,1,0.031304,31.375
120.3,1,0.045755,33.111
119.4,1.6667,0.046036,38.7
117.65,4,0.059886,39.375
115.11,3,0.047509,46.2
108.11,5,0.039882,45
108.11,5,0.012115,46.667
120.3,0.66667,0,25
120.3,1,0.019271,40.25
118.52,0.66667,0.049613,32.333
117.65,0.33333,0.060888,29.667
116.79,0.33333,0.073737,30.833
116.79,0.33333,0.06305,31.111
115.94,0.33333,0.058324,33.4
115.94,1,0.051991,29.5
116.79,1.3333,0.039163,33
118.52,1.3333,0.034133,33.714
120.3,1.3333,0.028726,32.333
122.14,1.3333,0.030165,32.933
124.03,0.66667,0.053907,33.4
125.98,0.66667,0.039142,31.438
125.98,1.6667,0.098899,27.75
124.03,2,0.089203,27.25
121.21,2,0.06741,25.5
118.52,2,0.053136,42.889
115.94,2,0.04282,47
113.48,1.3333,0.038577,41.667
111.11,1,0.028826,42.917
110.34,1.3333,0.022249,45.667
111.89,1,0.03741,48.333
113.48,0.33333,0.046309,45.75
114.29,0,0.065812,39.167
114.29,0.33333,0.089467,29.5
114.29,0.33333,0.071605,27.333
113.48,0.33333,0.096869,29.286
113.48,1,0.10557,30.875
112.68,1.6667,0.12238,32.889
111.11,2,0.10528,33.143
108.84,2.3333,0.097756,31.833
106.67,2.6667,0.082009,34.6
103.9,1.3333,0.066096,37.75
101.27,6.6667,0.035626,36.667
101.27,15,0.051988,45
115.94,8.6667,0.024736,47.667
98.16,0.66667,0.0073276,21.333
98.765,1,0.081303,32.25
98.16,1.3333,0.080507,32.25
99.379,1.6667,0.054811,35.333
100.63,3.3333,0.035834,40
102.56,2.6667,0.033326,44.8
98.16,0.33333,0.027143,44.571
98.765,1,0.034253,42.125
98.765,7.3333,0.03432,38.5
96.97,7.3333,0.031779,37.5
109.59,1.6667,0,25
107.38,1.3333,0.014313,33
105.96,4.6667,0.040287,41.75
104.58,15,0.050549,38.8
96.97,16.667,0.077098,48.6
121.21,7.3333,0.0065854,33.8
107.38,2.6667,0.091594,24
111.11,2,0.076043,22.333
113.48,1.6667,0.10481,23.857
115.94,1,0.10784,26.875
117.65,0.66667,0.1342,27.1
118.52,0.33333,0.13914,27.167
119.4,0,0.14542,25.8
119.4,6,0.14339,25.429
119.4,12.667,0.14687,23.167
105.26,16.333,0.030671,28.667
121.21,9.6667,0.0023787,43
99.379,1,0.0025534,38.75
99.379,2.6667,0.0038027,30.25
101.27,1.6667,0.016385,24
104.58,0,0.014658,23
104.58,0.33333,0.0074823,22.75
104.58,0.66667,0.015156,22.5
103.9,0.33333,0.013072,22.75
103.23,0,0.022803,23.25
103.23,0.33333,0.034791,24.25
103.23,0.66667,0.029711,25.5
103.9,0.33333,0.027531,26.25
104.58,0.33333,0.1485,36.2
104.58,0.66667,0.15397,36.6
103.9,1.3333,0.15788,42.667
103.23,7,0.064386,44.2
101.27,6.3333,0.02665,40.333
114.29,3.3333,0,25
113.48,7.6667,0.044109,36.667
106.67,4.6667,0.054032,34
97.561,1.3333,0.054114,34
97.561,3,0.060967,36.333
100,2,0.01915,35.25
103.23,1,0.03979,28
103.9,3.3333,0.092339,24
105.26,11,0.068605,23.5
100,8.6667,0.092707,31.25
118.52,0.33333,0.020876,53
117.65,5,0,23
117.65,0.33333,0.020876,53
105.96,5,0,23
112.68,7.3333,0.042631,43.6
115.94,6.3333,0.042332,30.833
102.56,0.66667,0.061577,29
103.23,1.3333,0.028023,34.167
103.9,2.6667,0.048214,37.444
105.96,1.6667,0.10373,35
109.59,0.33333,0.098099,40.5
109.59,1.3333,0.088838,43.25
110.34,1,0.059607,39.571
112.68,0.33333,0.060555,35
112.68,0.33333,0.078151,39.429
111.89,0.33333,0.10564,38.714
111.89,0.33333,0.096106,42.778
111.11,0,0.10252,41
111.11,0.33333,0.076204,35
111.11,0.66667,0.10226,31.375
110.34,1.3333,0.10996,31.75
111.11,1.3333,0.099513,22.143
113.48,1,0.035565,24.5
114.29,1,0.013203,27
112.68,0.66667,0.015809,26.75
111.89,1.6667,0.014722,26.25
111.11,3.3333,0.037254,26
108.11,4.3333,0.041893,26
103.9,4.6667,0.06971,25
99.379,13.667,0.032748,24
95.238,12.333,0,21
119.4,2.6667,0.11472,18.667
